Date,Forecasted WL,FFWC Predicted Q ,Observed Q ,RF Predicted Q 
6/6/2015,7.13,3004.785058,2822,2708.253406
7/6/2015,7.34,3426.471427,2906,2774.558439
8/6/2015,7.35,3447.668931,2991,2894.004054
9/6/2015,7.11,2966.891894,3040,2918.652792
10/6/2015,7.16,3062.347625,3206,2860.978346
11/6/2015,7.08,2910.767726,3616,3070.352414
12/6/2015,7.25,3240.331868,3835,3192.696442
13/6/2015,7.46,3687.820886,4025,3708.61016
14/6/2015,7.74,4359.728889,4437,3453.382068
15/6/2015,7.85,4648.958938,4853,4265.231813
16/6/2015,8.17,5578.342282,5314,4634.436776
17/6/2015,8.11,5393.681863,5771,4999.603638
18/6/2015,8,5067.815622,5602,5400.077866
19/6/2015,8.4,6333.485845,5050,5266.013963
20/6/2015,8.58,6979.541415,4901,4795.723271
21/6/2015,8.93,8385.922239,4919.667547,4664.794305
22/6/2015,8.38,6264.754789,5070,4573.333952
23/6/2015,9,8692.530442,4867,4598.917394
24/6/2015,7.94,4896.809126,5035,4630.588626
25/6/2015,8.07,5273.307973,5089,4810.399872
26/6/2015,8,5067.815622,5065,4830.341242
27/6/2015,8.16,5547.220474,5363,5047.846356
28/6/2015,8.72,7517.488847,5628,4818.847965
29/6/2015,8.2,5672.544195,5675,5513.836989
30/6/2015,8.17,5578.342282,6535,6035.218067
1/7/2015,8.04,5184.44168,6534,6297.395493
2/7/2015,8.57,6942.325297,6540,6141.133843
3/7/2015,8.19,5641.003679,6745,6712.549495
4/7/2015,9.34,10311.54045,7573,8006.435516
5/7/2015,8.49,6650.258283,9625,9295.535513
6/7/2015,8.49,6650.258283,10538,10452.384
7/7/2015,9.1,9145.986066,11166,10765.13691
8/7/2015,9.49,11098.15829,12043,11599.48517
9/7/2015,9.79,12814.88803,12148,12070.92177
10/7/2015,10.9,21096.07295,12316,12838.87988
11/7/2015,10.34,16508.69709,11809,13745.23543
12/7/2015,10.77,19950.22748,11341,13547.64593
13/7/2015,10.71,19438.40671,11383,12242.61939
14/7/2015,9.88,13369.18141,11887,12354.37544
15/7/2015,9.95,13813.38034,12458,14312.69222
16/7/2015,9.76,12634.25454,12819,14107.45368
17/7/2015,9.97,13942.43212,13524,14654.91844
18/7/2015,10.78,20036.56598,14981,15363.76125
19/7/2015,10.85,20649.31564,16036,15888.37159
20/7/2015,10.7,19354.13119,16334,16394.90653
21/7/2015,10.82,20384.90521,16614,16635.90242
22/7/2015,11.11,23057.42054,17640,17551.76572
23/7/2015,9.08,9053.819233,18791,18881.52947
24/7/2015,11.45,26538.97598,19325,19570.95445
25/7/2015,11.07,22673.05123,19296,20900.51678
26/7/2015,11.45,26538.97598,18572,21615.08533
27/7/2015,11.86,31281.80283,17724,20895.90752
28/7/2015,11.99,32918.93981,17123,18592.80733
29/7/2015,11.82,30791.35938,16671,18374.91858
30/7/2015,11.61,28316.13441,16671,18658.22067
31/7/2015,11.24,24342.66087,17164,20090.18759
1/8/2015,11.25,24443.84287,17809,20944.01494
2/8/2015,11.19,23841.74946,19044,22191.90418
3/8/2015,11.09,22864.59168,20707,26934.60764
4/8/2015,11.45,26538.97598,22300,23233.49562
5/8/2015,11.11,23057.42054,23303,23299.74797
6/8/2015,11.66,28890.53448,23439,22926.88597
7/8/2015,12.19,35570.38248,23113,21994.19461
8/8/2015,12.46,39417.15528,21873,21454.54208
9/8/2015,12.75,43911.17156,21037,20867.9534
10/8/2015,12.87,45886.1778,20425,20631.15046
11/8/2015,12.05,33697.22602,19809,20101.75816
12/8/2015,11.97,32662.72204,19057,19804.64248
13/8/2015,11.83,30913.39118,18557,21012.78834
14/8/2015,11.75,29947.853,18630,22772.36198
15/8/2015,11.69,29239.6101,19281,25377.62595
16/8/2015,11.42,26215.89628,20597,23458.04033
17/8/2015,11.49,26974.68057,22102,23808.05566
18/8/2015,11.34,25369.66277,23423,24291.37221
19/8/2015,11.77,30186.95022,24794,25325.4376
20/8/2015,12.04,33566.50278,25329.453,26790.9839
21/8/2015,12.25,36398.15207,26970,28291.59879
22/8/2015,12.61,41693.32151,28722,29703.64978
23/8/2015,12.79,44561.81804,30394,30341.87352
24/8/2015,13.11,50048.67955,32062,31072.43351
25/8/2015,13.09,49690.71585,33215,29039.12327
26/8/2015,13.37,54892.32187,34798,30304.01669
27/8/2015,13.67,60938.1699,35349,32223.39065
28/8/2015,13.9,65923.54223,35571,31447.19969
29/8/2015,14,68190.04465,34763,32988.53788
30/8/2015,13.86,65033.94799,33004,32259.93978
31/8/2015,13.69,61359.34902,31608,30638.62419
1/9/2015,13.73,62208.67248,30576,30321.98248
2/9/2015,13.52,57852.2776,29828,30112.59442
3/9/2015,13.45,56455.53047,29390,30291.42586
4/9/2015,13.1,49869.44153,29291,30412.30889
5/9/2015,13.16,50952.59326,29113,29545.12118
6/9/2015,13.07,49334.79718,28936,28083.82512
7/9/2015,12.83,45220.13105,28838,27205.99243
8/9/2015,13,48105.0605,28313,27536.32056
9/9/2015,13,48105.0605,27281,26734.78353
10/9/2015,12.84,45385.91507,25873,25159.31957
11/9/2015,12.74,43749.69999,24164,23978.84575
12/9/2015,12.68,42790.78703,22218,20115.50284
13/9/2015,12.56,40923.25466,20629,14126.73648
14/9/2015,12.39,38389.44798,19207,12359.62034
15/9/2015,11.92,32029.1312,18051,15959.03741
16/9/2015,11.82,30791.35938,17178,16531.87484
17/9/2015,11.8,30548.44845,16455,16109.07077
18/9/2015,11.49,26974.68057,15883,15635.89438
19/9/2015,11.16,23545.17188,15324,15117.64334
20/9/2015,11.14,23349.09372,14779,14693.33751
21/9/2015,11.09,22864.59168,14468,14414.03201
22/9/2015,10.98,21826.89114,14016,13613.88479
23/9/2015,10.86,20738.05771,14186,13958.17372
24/9/2015,10.88,20916.45439,14481.00399,14004.7335
25/9/2015,10.69,19270.14735,14481.00399,14380.28777
26/9/2015,10.65,18937.11372,14474,14340.26963
27/9/2015,10.65,18937.11372,14357,14187.4856
28/9/2015,11.05,22482.79274,14077,13424.70555
29/9/2015,10.54,18044.88163,13776,13840.96118
30/9/2015,10.55,18124.58003,13269,13321.78283
1/10/2015,10.71,19438.40671,12661,12189.97302
2/10/2015,10.69,19270.14735,11963,11826.03908
3/10/2015,10.66,19019.93837,11114,10883.80352
4/10/2015,10.51,17807.46209,10464,9981.817791
5/10/2015,9.75,12574.49681,9927,9781.067743
6/10/2015,9.99,14072.44372,9317,9159.970554
7/10/2015,9.76,12634.25454,8731,8771.038408
8/10/2015,8.97,8560.051096,8298,8860.680841
9/10/2015,9.24,9812.318025,7971,8309.884434
10/10/2015,9.18,9522.166593,7484,7812.49821
11/10/2015,8.33,6095.527124,7025,7292.592114
12/10/2015,8.77,7717.430809,6614,7155.991763
13/10/2015,8.67,7321.700314,6241,6206.858976
14/10/2015,8.41,6368.076166,5937,5656.137262
15/10/2015,8.27,5897.287968,5835.50871,4449.631184
16/10/2015,8.12,5424.115061,5835.50871,4438.463193
17/10/2015,7.98,5010.292669,5492,4713.254985
18/10/2015,8.19,5641.003679,5276,4147.392342
19/10/2015,8.06,5243.551951,5040,4548.704545
20/10/2015,8.01,5096.773947,4859,3923.552633
21/10/2015,8.02,5125.8641,4753.563399,4147.604342
22/10/2015,7.95,4924.985823,4572,3993.35967
23/10/2015,7.83,4595.265104,4432.692157,3571.299783
24/10/2015,7.88,4730.436815,4222,3661.301886
25/10/2015,7.64,4109.421192,4142,3659.85328
26/10/2015,7.55,3894.072063,4026,3834.835779
27/10/2015,7.38,3511.889755,3714,3655.749023
28/10/2015,7.2,3140.462303,3650,3567.756923
29/10/2015,7.01,2783.100461,3635.447164,3525.698443
30/10/2015,6.98,2729.772444,3635.447164,3559.290363
31/10/2015,6.85,2508.018818,3479,3513.021167
1/11/2015,6.73,2316.307618,3519,3481.479062
2/11/2015,6.65,2195.13121,3480,3442.606987
3/11/2015,6.52,2009.047062,3461,3286.4662
4/11/2015,6.3,1722.950001,3442,3195.285212
5/11/2015,6.22,1627.376615,3390,2859.904116
6/11/2015,,,,
6/6/2016,6.05,1438.303606,1522,1450.131327
7/6/2016,6.45,1914.194246,1443,1173.634638
8/6/2016,6.24,1650.8633,1399,1021.704443
9/6/2016,5.88,1267.17846,1355,1080.451249
10/6/2016,5.78,1174.372704,1320,1235.820772
11/6/2016,5.57,997.0991935,1261,1279.553267
12/6/2016,5.7,1104.102507,1211,1298.425521
13/6/2016,6.27,1686.599492,1364,1372.302299
14/6/2016,6.51,1995.271885,1540,1474.062485
15/6/2016,6.17,1569.824283,1645,1517.823694
16/6/2016,6.67,2224.939768,1721,1710.296011
17/6/2016,6.8,2426.659718,1863,2276.689559
18/6/2016,6.85,2508.018818,2162,2585.429262
19/6/2016,7.01,2783.100461,2543,2709.589747
20/6/2016,7.63,4085.035074,2881,2962.778263
21/6/2016,7.73,4334.164453,2943,3021.705751
22/6/2016,7.18,3101.208801,2915,2984.304297
23/6/2016,7.51,3801.299048,3079,3113.896051
24/6/2016,8.12,5424.115061,3682,3886.961683
25/6/2016,7.99,5038.988678,4367,5178.278097
26/6/2016,7.86,4675.992849,5287,5442.790466
27/6/2016,8.21,5704.225209,5526,5601.933137
28/6/2016,8.76,7677.107013,6155,5988.674373
29/6/2016,9.33,10260.72555,6269,6149.261171
30/6/2016,9.62,11817.95002,6062,6216.00159
1/7/2016,9.18,9522.166593,5780,6614.128385
2/7/2016,9.8,12875.55476,5666,6568.039961
3/7/2016,9.5,11152.25288,5745,7168.26351
4/7/2016,9.07,9008.014465,5745,6362.527988
5/7/2016,8.98,8604.03066,6381,6682.434019
6/7/2016,9.65,11989.22565,6874,7202.657691
7/7/2016,9.37,10465.19059,7224,7749.182021
8/7/2016,9.83,13058.93061,7880,8685.516708
9/7/2016,9.89,13431.93106,8649,9946.070972
10/7/2016,9.94,13749.21273,9907,13126.85209
11/7/2016,10.51,17807.46209,11142,11979.74791
12/7/2016,9.47,10990.59696,12252,12406.33657
13/7/2016,10.31,16287.56347,13064,12708.11454
14/7/2016,10.53,17965.46299,14939,13026.91432
15/7/2016,11.02,22199.79468,20139,16893.169
16/7/2016,11.21,24041.11761,23726,18462.86174
17/7/2016,11.24,24342.66087,26159,24353.69831
18/7/2016,11.27,24647.21318,28395,25223.23301
19/7/2016,11.62,28430.27927,30588,23576.48833
20/7/2016,12.32,37383.2259,33714,29149.08993
21/7/2016,12.58,41229.90789,36281,29153.00084
22/7/2016,12.71,43268.12478,38774,33994.49078
23/7/2016,12.96,47413.41024,40062,35238.98324
24/7/2016,13.18,51317.78363,40635,29205.59169
25/7/2016,13.54,58256.36805,41965,29484.91424
26/7/2016,13.35,54506.96715,43280,38607.43328
27/7/2016,13.43,56061.4416,44448,39270.71089
28/7/2016,13.37,54892.32187,45726,36968.34449
29/7/2016,13.42,55865.22171,47436,44189.09331
30/7/2016,13.5,57450.42591,48123,45642.93818
31/7/2016,13.69,61359.34902,48169,45987.97234
1/8/2016,13.71,61782.84671,48353,48307.46735
2/8/2016,13.77,63067.34642,48353,47771.36357
3/8/2016,13.88,65477.54013,47710,47445.88433
4/8/2016,13.73,62208.67248,46756,46377.62961
5/8/2016,13.67,60938.1699,45814,44101.99481
6/8/2016,13.76,62851.79715,45062,42656.9286
7/8/2016,13.65,60519.29986,43367,41269.36282
8/8/2016,13.7,61570.80745,40883,39703.11876
9/8/2016,13.32,53932.9837,38774,37936.50077
10/8/2016,13.48,57050.80371,37241,36912.61957
11/8/2016,13.41,55669.54998,35862,36399.46734
12/8/2016,13.25,52612.42451,34776,36118.74393
13/8/2016,12.83,45220.13105,34739,38014.39947
14/8/2016,12.65,42317.65884,35447,37498.20519
15/8/2016,12.93,46899.89667,36356,35814.19959
16/8/2016,12.94,47070.57247,38259,36252.28367
17/8/2016,13.08,49512.50143,40431,35171.60243
18/8/2016,12.98,47758.23672,42683,37893.88874
19/8/2016,13.39,55279.84644,43926,35474.24689
20/8/2016,13.34,54315.10065,44579,39337.51642
21/8/2016,13.55,58459.25571,46127,41092.68989
22/8/2016,13.62,59895.30365,47573,36607.48454
23/8/2016,13.77,63067.34642,49190,41408.89652
24/8/2016,13.73,62208.67248,51273,46706.15661
25/8/2016,13.72,61995.46799,53463,49230.5648
26/8/2016,13.84,64592.75609,55765,51358.93166
27/8/2016,13.85,64813.05262,57405,54205.5891
28/8/2016,14.17,72185.42135,57560,53361.23487
29/8/2016,14.31,75614.01894,56992,55290.03435
30/8/2016,14.42,78397.99532,56530,54582.42232
31/8/2016,14.42,78397.99532,55917,51355.36844
1/9/2016,14.18,72426.1296,55007,47170.07616
2/9/2016,14.09,70282.63531,52923,48364.65885
3/9/2016,14.08,70047.62817,49661,46304.09325
4/9/2016,13.8,63717.53421,44765,41585.05183
5/9/2016,13.85,64813.05262,38503,37132.33799
6/9/2016,13.61,59688.44922,33574,34154.70192
7/9/2016,13.25,52612.42451,29977,31652.89032
8/9/2016,12.74,43749.69999,28948,31144.65514
9/9/2016,12.47,39565.74432,28817,31268.30884
10/9/2016,12,33047.64842,28621,31894.80145
11/9/2016,11.82,30791.35938,28265,37920.6736
12/9/2016,11.59,28088.94127,28103,45054.34635
13/9/2016,12.22,35982.36876,28200.5252,28449.92115
14/9/2016,12.16,35162.16728,28662,27845.63417
15/9/2016,12.23,36120.54002,29145,28687.43588
16/9/2016,12.07,33959.89064,28981,28972.18677
17/9/2016,12.32,37383.2259,27721,27837.12406
18/9/2016,12.94,47070.57247,26096,26761.35419
19/9/2016,12.84,45385.91507,25428,25856.14705
20/9/2016,12.39,38389.44798,25248,25352.4266
21/9/2016,12.25,36398.15207,24891,24903.53645
22/9/2016,11.84,31035.80842,24566,24304.09158
23/9/2016,11.75,29947.853,24478,25005.65186
24/9/2016,12.04,33566.50278,24772,25467.16448
25/9/2016,11.99,32918.93981,24891,25201.22014
26/9/2016,11.83,30913.39118,24980,24985.0299
27/9/2016,11.9,31778.45691,24802,25097.61947
28/9/2016,11.91,31903.59769,24361,24946.32217
29/9/2016,11.97,32662.72204,24981,25393.47032
30/9/2016,12.01,33176.75809,26311,26031.95811
1/10/2016,12.06,33828.35499,27245,26818.91558
2/10/2016,12.14,34892.10612,28007,27243.98877
3/10/2016,11.61,28316.13441,28883,28066.65362
4/10/2016,11.97,32662.72204,29976,28860.94196
5/10/2016,12.2,35707.29095,30313,28651.6877
6/10/2016,12.27,36677.46326,28982,27949.51414
7/10/2016,12.36,37955.59883,26839,26465.82436
8/10/2016,12.52,40315.40575,24510,24858.93308
9/10/2016,12.53,40466.68831,22291,23938.69489
10/10/2016,12.47,39565.74432,20677,20625.72322
11/10/2016,12.12,34623.70189,20260,19952.86246
12/10/2016,11.78,30307.06842,20364,20138.74178
13/10/2016,11.6,28202.35537,20157,19933.61448
14/10/2016,11.22,24141.29907,20132,20127.69492
15/10/2016,11.12,23154.32014,20730,20421.16521
16/10/2016,11.32,25161.54784,21392,20444.70893
17/10/2016,11.5,27084.49308,21339,19459.11288
18/10/2016,11.61,28316.13441,20730,19244.58024
19/10/2016,11.6,28202.35537,19324,16915.96331
20/10/2016,11.76,30067.21205,17082.99312,15746.07096
21/10/2016,11.84,31035.80842,15031,14396.72766
22/10/2016,11.64,28659.66997,14461,13296.3702
23/10/2016,11.55,27638.91685,13652,12674.00601
24/10/2016,11.43,26323.23896,12037,12194.30178
25/10/2016,11.35,25474.2338,9874,11621.93123
26/10/2016,10.34,16508.69709,9019,10393.27393
27/10/2016,10.18,15356.44949,8430,10736.41496
28/10/2016,9.48,11044.27319,7866,10125.61303
29/10/2016,9.21,9666.374019,7460.864407,8265.076974
30/10/2016,8.76,7677.107013,6799,7579.407197
31/10/2016,7.55,3894.072063,6562,7819.257179
1/11/2016,7.45,3665.453036,6481.553439,7436.573034
2/11/2016,6.69,2255.070295,7541,7650.236989
3/11/2016,6.1,1491.99019,7046,7449.709256
4/11/2016,5.92,1305.898535,6621,6719.830369
5/11/2016,5.73,1130.049223,6451,6167.342539
6/11/2016,,,,
6/6/2017,5.77,1165.398953,788,959.0771033
7/6/2017,5.97,1355.619492,1012,1071.935283
8/6/2017,6.28,1698.647685,1267,1132.030437
9/6/2017,6.29,1710.764424,1491,1374.002245
10/6/2017,7.29,3322.037485,1592,1412.232052
11/6/2017,7.57,3941.130852,1558,1794.541534
12/6/2017,7.64,4109.421192,1417,1812.513072
13/6/2017,7.24,3220.158093,1248,1550.017315
14/6/2017,6.75,2347.419633,1112,1528.656784
15/6/2017,6.44,1900.940681,1045,1326.121541
16/6/2017,6.3,1722.950001,1021,1087.668258
17/6/2017,6.09,1481.127065,1012,1012.595605
18/6/2017,6.16,1558.511156,1053,1151.261265
19/6/2017,6.52,2009.047062,1921.5,1609.549791
20/6/2017,6.92,2625.561579,1427,1505.111723
21/6/2017,6.96,2694.675565,1759,1699.731195
22/6/2017,7.24,3220.158093,2036,1904.965913
23/6/2017,7.52,3824.325233,2239,1934.86154
24/6/2017,7.7,4258.187699,2363,2353.119163
25/6/2017,8.02,5125.8641,2426,2713.559195
26/6/2017,7.84,4622.049833,2591,2696.428691
27/6/2017,7.82,4568.604321,2591,2385.571523
28/6/2017,7.82,4568.604321,2591,2365.788353
29/6/2017,7.65,4133.92328,2591,2416.579652
30/6/2017,7.9,4785.385194,2591,2557.24312
1/7/2017,7.83,4595.265104,2591,2859.175891
2/7/2017,7.85,4648.958938,2591,3489.886532
3/7/2017,7.87,4703.151997,3469.9,3977.05238
4/7/2017,7.98,5010.292669,3796,4289.096686
5/7/2017,8.16,5547.220474,4233,5160.577854
6/7/2017,8,5067.815622,4785,5645.704884
7/7/2017,8.36,6196.619945,5832,7813.175966
8/7/2017,9.05,8916.959428,6722,7812.153622
9/7/2017,8.94,8429.187135,8138,9033.605837
10/7/2017,9.15,9379.68028,6630.88,8890.585506
11/7/2017,9.78,12754.44951,9763,11951.99383
12/7/2017,10,14137.81112,11920,12905.59481
13/7/2017,10.08,14669.51674,16657,16422.63784
14/7/2017,11.03,22293.80981,20210,19560.55357
15/7/2017,10.48,17572.54072,22331,21054.07349
16/7/2017,10.7,19354.13119,22980,19817.29238
17/7/2017,11.41,26108.90303,19837.51,19430.43237
18/7/2017,12.07,33959.89064,23941,23881.08053
19/7/2017,12.14,34892.10612,23941,24067.30155
